Actual,Predicted
7.24,6.586733
6.11,6.356229
6.07,6.407921
6.91,6.624703
6.57,6.5479975
6.42,6.539884
6.59,6.463979
6.7,6.4592476
6.43,6.568777
6.31,6.33784
6.55,6.709983
6.61,6.684119
7.06,6.8153577
6.64,6.6177855
6.61,6.4915676
6.25,6.5481734
6.92,6.7464895
6.48,6.5533
6.63,6.548011
6.66,6.7239394
6.98,6.7705235
6.46,6.572599
6.66,6.560801
6.36,6.514732
6.84,6.8635845
6.27,6.3719783
6.6,6.460578
6.45,6.485574
6.41,6.7200956
6.4,6.3913875
6.84,6.7502027
6.72,6.4765434
6.58,6.833421
6.63,7.0448403
6.73,6.915903
6.65,6.7154713
6.86,6.6831546
6.35,6.5445485
7.11,6.868603
6.39,6.6894183
6.57,6.4976883
6.62,6.365614
6.59,6.556519
6.59,6.7416415
6.59,6.568793
6.42,6.5298033
6.59,6.4617867
6.68,6.7078705
6.39,6.5748024
6.65,6.4718614
6.59,6.6352615
6.48,6.615165
7.37,6.8930626
6.45,6.3896327
6.46,6.3821063
6.5,6.610568
6.33,6.4727144
7.09,6.8014603
6.22,6.276735
6.42,6.640031
7.51,7.027975
6.97,6.9354396
6.57,6.657394
6.42,6.3901687
6.59,6.6075144
6.94,6.7375784
6.71,6.609715
6.53,6.6156697
6.68,6.4546723
6.53,6.5487766
6.7,6.56504
6.36,6.7494397
6.5,6.687551
6.86,6.6557446
6.57,6.480895
6.98,6.8315306
6.79,6.6931314
6.64,6.822549
6.43,6.689706
6.28,6.328453
6.68,6.495145
6.96,6.531125
6.38,6.6421714
6.65,6.60392
6.72,6.6395903
6.5,6.581581
6.44,6.805434
6.43,6.4158626
6.39,6.5244274
7.04,6.8522954
6.26,6.5143323
6.53,6.5795493
6.59,6.6271014
7.08,6.9829273
6.37,6.6639795
6.76,6.608431
6.8,6.857459
6.32,6.5400615
6.82,6.8864894
6.4,6.6389112
6.48,6.5351133
6.59,6.7903643
6.33,6.553028
6.66,6.78556
6.82,6.716498
6.43,6.6688957
6.66,6.626718
6.86,6.6951804
7.13,6.9238772
6.31,6.5575223
6.43,6.6365337
6.62,6.4682655
6.65,6.503542
6.72,6.837321
6.39,6.795913
6.27,6.349946
6.86,6.7568097
6.8,6.6526494
6.66,6.6186943
6.84,6.789128
6.78,6.4924235
6.37,6.4764705
6.63,6.636025
7.05,6.4991627
6.32,6.4649496
6.43,6.6845512
6.49,6.740036
6.35,6.61302
6.83,6.6776114
6.95,6.7073126
6.56,6.686296
6.54,6.6093726
6.29,6.542171
6.25,6.4755816
6.43,6.388149
6.64,6.499472
7.06,6.988153
6.55,6.545805
6.55,6.560954
6.5,6.563318
6.7,6.7515283
6.36,6.445323
6.68,6.6315475
6.66,6.7700114
7.12,6.8821898
6.33,6.6203136
6.74,6.838645
6.48,6.551695
6.95,6.6646767
6.53,6.701677
6.86,6.5596976
6.81,6.611174
6.57,6.7519164
6.39,6.568254
6.8,6.6297965
6.58,6.7031116
6.4,6.4776425
6.23,6.4350214
6.57,6.5752077
6.44,6.501801
6.69,6.8100266
7.34,6.9454517
6.49,6.5811377
6.4,6.6221666
6.51,6.468807
6.29,6.425397
6.79,6.795038
6.65,6.5467224
6.39,6.397715
6.23,6.439952
6.49,6.5661855
6.17,6.3353515
6.53,6.6548443
6.14,6.291558
6.94,6.526582
6.93,6.7205024
6.69,6.4354925
6.73,6.7211895
6.88,6.600251
6.61,6.6144376
6.63,6.8677564
6.42,6.4648404
6.59,6.549763
6.24,6.3964324
6.62,6.4796886
6.6,6.740855
6.58,6.6331954
6.47,6.372351
6.46,6.6261897
6.96,6.7250957
6.47,6.5075417
6.97,6.7927074
6.3,6.3356323
7.23,6.8101225
6.62,6.537801
6.48,6.484845
6.55,6.6647825
6.81,7.0031433
6.59,6.9834247
6.48,6.47207
6.46,6.4907775
6.39,6.7879505
6.53,6.758287
6.47,6.573278
6.83,6.452148
6.59,6.7201376
6.82,6.7230325
6.35,6.512648
6.61,6.528511
6.8,6.7092443
6.61,6.595398
6.36,6.450903
6.57,6.315159
6.51,6.296785
6.72,6.428988
6.42,6.4968224
7.04,6.7234216
6.47,6.4771614
6.44,6.5971756
6.68,6.6377892
6.68,6.8576694
6.46,6.373103
6.78,6.5609026
6.84,6.7967334
6.49,6.645762
6.59,6.663844
6.32,6.4293303
6.66,6.5826416
6.5,6.5398726
7.58,6.9353876
6.54,6.531251
